Dateityp;Value of the individual setting;[1]
hue_min;0;[1]
hue_max;33;[1]
saturation_min;72;[1]
saturation_max;255;[1]
value_min;0;[1]
value_max;255;[1]
erosion_iterations;0;[1]
dilation_iterations;0;[1]
opening_iteration;3;[1]
closing_iteration;4;[1]
morph_iteration;0;[1]
erosion_kernel_size;1;[1]
dilation_kernel_size;1;[1]
opening_kernel_size;2;[1]
closing_kernel_size;4;[1]
morph_kernel_size;1;[1]
gaussian_kernel_size;1;[1]
gaussian_sigma;1.000000;[1]
bilateral_sigma_color;0.000000;[1]
bilateral_sigma_spatial;0.000000;[1]
