Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0,456681;[1]
Distortion k2;0,554655;[1]
Distortion p1;0,011113;[1]
Distortion p2;-0,007706;[1]
Distortion k3;-0,897451;[1]
Intrinsic fx;1423,909283;[Px]
Intrinsic 01;0,000000;[Px]
Intrinsic cx;678,784775;[Px]
Intrinsic 10;0,000000;[Px]
Intrinsic fy;1416,670910;[Px]
Intrinsic cy;337,780555;[Px]
Intrinsic 20;0,000000;[Px]
Intrinsic 21;0,000000;[Px]
Intrinsic 22;1,000000;[Px]
Intrinsic 21;0,000000;[Px]
Intrinsic 22;1,000000;[Px]
