Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Distortion k1;-0.419642;[1]
Distortion k2;0.399389;[1]
Distortion p1;-0.000777;[1]
Distortion p2;-0.004728;[1]
Distortion k3;-0.482168;[1]
Intrinsic fx;1393.970618;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;696.590401;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;1394.919778;[Px]
Intrinsic cy;376.688795;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
