Dateityp;Intrinisic and distortion parameters of camera-single-calibration;[1]
Anzahl Boards;50;[1]
Distortion k1;-0.469513;[1]
Distortion k2;0.797808;[1]
Distortion p1;0.004490;[1]
Distortion p2;-0.001467;[1]
Distortion k3;-1.324531;[1]
Intrinsic fx;1335.618156;[Px]
Intrinsic 01;0.000000;[Px]
Intrinsic cx;596.784159;[Px]
Intrinsic 10;0.000000;[Px]
Intrinsic fy;1334.108331;[Px]
Intrinsic cy;304.039973;[Px]
Intrinsic 20;0.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Intrinsic 21;0.000000;[Px]
Intrinsic 22;1.000000;[Px]
Resize Width;0;[Px]
Resize Height;1;[Px]
